Number of functions: 36 29
Ball
-0.0218 3.4073
-0.5239 3.1454
-1.3206 3.1781
-1.4516 3.8985
-1.2115 3.5492
-0.6767 3.5710
-1.8664 3.7238
Ball(20)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 15
Color: -6 1 -27 -1
-0.0764 2.9000
0.1528 2.8673
0.6658 3.8059
1.3643 3.2711
1.1351 3.0419
1.0369 3.4894
0.4802 3.6204
0.2292 3.3475
-0.0218 2.9873
-0.5239 2.7254
-1.0805 3.2929
-1.5826 3.1401
-1.8554 2.6162
-1.0587 2.4416
-1.8664 3.3038
Ball(21)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 16
Color: -5 0 -121 -1
-0.5249 2.7615
0.2593 2.9935
0.7462 3.1449
1.0484 3.1299
1.3362 3.1546
1.3436 3.3904
0.8684 3.6152
0.3005 3.4649
0.0463 2.9466
-0.1397 2.4331
-0.6488 2.2061
-1.2775 2.2422
-1.5927 2.3907
-1.6152 2.5322
-1.5462 2.6001
-1.2350 2.6335
Ball(22)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 16
Color: -4 0 23 -1
-0.5249 2.2715
0.2593 2.5035
0.2729 2.7030
1.0484 2.6399
1.3362 2.6646
1.3436 2.9004
0.8684 3.1252
0.3005 2.9749
0.0463 2.4566
-0.1397 1.9431
-0.6488 1.7161
-1.2775 1.7522
-1.5927 1.9007
-1.6152 2.0422
-1.5462 2.1101
-0.8841 1.8189
Ball(23)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 16
Color: -1 0 0 -1
-0.5249 1.9915
0.2593 2.2235
-0.0655 2.7504
1.0484 2.3599
1.3362 2.3846
1.3436 2.6204
0.8684 2.8452
0.3005 2.6949
0.0463 2.1766
-0.1397 1.6631
-0.6488 1.4361
-1.2775 1.4722
-1.5927 1.6207
-1.1133 1.5608
-0.9059 1.4844
-0.2074 1.3861
Ball(24)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 15
Color: -1 0 0 -1
-0.0308 1.5441
-0.1694 2.2125
0.1419 2.6114
0.7557 2.5547
1.2926 2.3464
1.2800 2.4060
0.6624 2.5716
0.0849 2.3112
-0.0457 1.6626
-0.2906 1.2620
-1.0793 1.3417
-1.6473 1.4295
-1.1759 1.1892
-0.2080 0.9098
0.1917 1.0120
Ball(25)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 15
Color: -1 0 0 -1
0.4802 1.3545
-0.1694 2.0725
0.1637 2.2495
0.7640 2.2276
1.2661 1.7910
1.2006 2.0530
0.5130 2.3040
0.0849 2.1712
-0.4257 1.8238
-0.5785 1.5073
-1.0793 1.2017
-1.2006 0.8197
-0.5894 0.6123
0.0437 0.5796
0.5457 0.8088
Ball(26)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 14
Color: -1 0 0 -1
0.7968 0.8380
0.4147 1.2418
0.8186 1.2964
0.9253 1.8441
1.3335 1.6711
0.9664 1.9435
0.2995 2.0995
-0.2729 1.4492
-0.6003 1.1217
-0.9059 0.9689
-1.1133 0.5869
-0.8186 0.3577
-0.0021 0.3678
0.5639 0.5957
Ball(27)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 13
Color: -1 0 0 -1
0.6941 0.8881
0.9277 1.0972
0.5894 1.3591
0.5566 1.6320
0.7203 1.9048
0.3602 1.9594
-0.0002 1.8580
-0.4745 1.2986
-0.7767 1.0035
-0.8513 0.5733
-0.7313 0.2458
-0.1637 0.0821
0.6767 0.4860
Ball(28)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 14
Color: -1 0 0 -1
0.8295 0.7124
0.8175 1.1187
0.7749 1.3673
0.6985 1.6510
0.4911 1.8912
0.0546 1.9130
-0.1965 1.6510
-0.3820 1.2254
-0.4693 0.9962
-0.4911 0.6688
-0.5675 0.4286
-0.3711 0.1230
0.1201 0.0466
0.5785 0.1230
Ball(30)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 14
Color: -1 0 0 -1
0.8513 0.4584
0.7422 0.8732
0.5239 1.2661
0.4366 1.5717
0.1201 1.6699
-0.0546 1.6699
-0.3493 1.4298
-0.4366 1.1569
-0.6330 0.7749
-0.5130 0.4366
-0.4038 0.3929
-0.2183 0.0764
0.1201 0.0655
0.6549 0.1201
Ground
0 0
Fourier Depth: 15
Smoothness: 500
Points: 66
Color: 0 0 0 -1
-2.1829 -0.0327
-1.9864 -0.0437
-1.8664 0.0109
-1.6590 0.0109
-1.4407 0.0437
-1.2552 0.0109
-0.9932 0.0327
-0.6985 -0.0327
-0.5021 -0.0109
-0.3274 0.0000
-0.1310 -0.0109
0.0873 0.0000
0.3602 0.0109
0.5785 0.0000
0.7749 -0.0109
0.9714 0.0109
1.1897 0.0109
1.4407 0.0109
1.7026 0.0109
1.9537 0.0109
2.2484 0.0000
2.6631 -0.0218
2.7286 -0.2510
3.1106 -0.5239
3.3071 -0.7422
3.4380 -1.0041
3.3507 -1.4516
3.1870 -1.9100
2.7941 -2.1501
2.3138 -2.3575
1.3206 -2.5867
0.9059 -2.6849
0.4802 -2.7395
0.0655 -2.7286
-0.2401 -2.6522
-0.5566 -2.5321
-0.9386 -2.3248
-1.0369 -2.0846
-1.1133 -1.6917
-1.6808 -1.4189
-2.1392 -1.5826
-1.9537 -2.0737
-1.7681 -2.2265
-1.2552 -2.3357
-0.7422 -2.1938
-0.3274 -1.9428
0.1746 -1.7790
0.6112 -1.7681
0.7968 -1.4407
0.5239 -1.0369
-0.2074 -0.9386
-1.5608 -1.0696
-2.4339 -1.3316
-2.9141 -1.6590
-3.3835 -1.7572
-3.7982 -1.6044
-4.0383 -1.2552
-4.0383 -1.0478
-3.9510 -0.8950
-3.7764 -0.7422
-3.6127 -0.6330
-3.2197 -0.3929
-3.0233 -0.2838
-2.8159 -0.1091
-2.5758 -0.0327
-2.3466 0.0000
Ground(1)
0 0
Fourier Depth: 15
Smoothness: 500
Points: 62
Color: 0 0 0 -1
-2.1779 -0.0315
-2.0025 -0.0227
-1.8182 0.0027
-1.6232 0.0226
-1.4067 0.0274
-1.1562 0.0222
-0.8820 0.0083
-0.6192 -0.0128
-0.3976 -0.0238
-0.2068 -0.0094
0.0015 0.0123
0.2603 0.0100
0.5377 -0.0103
0.7691 -0.0106
0.9499 0.0137
1.1555 0.0223
1.4404 0.0012
1.7565 -0.0048
2.0308 0.0258
2.2916 0.0213
2.6236 -0.1061
2.9923 -0.3406
3.2255 -0.5983
3.2293 -0.8711
3.1207 -1.2359
3.0341 -1.6936
2.8710 -2.1037
2.4076 -2.3512
1.6513 -2.4959
0.9106 -2.6535
0.4315 -2.7872
0.1184 -2.7606
-0.2497 -2.5845
-0.6556 -2.4404
-0.9089 -2.4026
-1.0266 -2.3003
-1.2781 -1.9972
-1.7559 -1.6901
-2.1240 -1.7163
-1.9954 -2.0777
-1.4359 -2.3758
-0.8567 -2.2993
-0.4512 -1.9936
-0.0224 -1.7953
0.5453 -1.7339
0.9014 -1.5357
0.5608 -1.1076
-0.4756 -0.7698
-1.6722 -0.8771
-2.5413 -1.3480
-3.0699 -1.7379
-3.5024 -1.7373
-3.8971 -1.4473
-4.0811 -1.1601
-3.9641 -1.0112
-3.6951 -0.9165
-3.4690 -0.7585
-3.3110 -0.5263
-3.1226 -0.2903
-2.8613 -0.1189
-2.5868 -0.0368
-2.3607 -0.0236
Ground(2)
0 0
Fourier Depth: 15
Smoothness: 500
Points: 55
Color: 0 0 0 -1
-2.1792 -0.0229
-1.9716 -0.0490
-1.7694 0.0052
-1.5523 0.0552
-1.2829 0.0249
-0.9738 -0.0146
-0.6800 -0.0023
-0.4289 0.0052
-0.2001 -0.0195
0.0459 -0.0147
0.3319 0.0208
0.6275 0.0136
0.8746 -0.0211
1.0882 -0.0040
1.3614 0.0367
1.7155 0.0207
2.0568 -0.0141
2.3556 -0.0169
2.7058 -0.1070
3.0951 -0.4174
3.3118 -0.8591
3.2287 -1.2637
2.9768 -1.6217
2.6725 -1.9689
2.2134 -2.2255
1.5395 -2.3648
0.8445 -2.5192
0.3071 -2.7058
-0.1335 -2.7189
-0.5388 -2.5061
-0.8187 -2.3258
-1.0301 -2.3090
-1.4401 -2.2451
-2.0052 -2.0479
-2.2063 -1.9936
-1.7579 -2.1966
-1.0640 -2.3154
-0.5668 -2.1158
-0.1082 -1.8504
0.5323 -1.7181
0.9024 -1.4731
0.3708 -1.0102
-0.8905 -0.8029
-2.0871 -1.2078
-2.8318 -1.7767
-3.3696 -1.8449
-3.8619 -1.4531
-4.0873 -1.1268
-3.9282 -1.0331
-3.6289 -0.9136
-3.4165 -0.6502
-3.2310 -0.3866
-2.9593 -0.2030
-2.6513 -0.0633
-2.3943 0.0059
Ground(3)
0 0
Fourier Depth: 15
Smoothness: 500
Points: 53
Color: 0 0 0 -1
-2.1556 -0.0510
-1.9266 -0.0813
-1.7806 0.0450
-1.5470 0.0732
-1.2109 -0.0211
-0.9040 -0.0198
-0.6450 0.0423
-0.3718 -0.0100
-0.1060 -0.0633
0.1370 0.0239
0.4246 0.0622
0.7436 -0.0516
0.9900 -0.0497
1.2016 0.1121
1.5202 0.0234
1.9148 -0.3839
2.2541 -0.5736
2.5833 -0.3504
2.9824 -0.2579
3.2821 -0.6609
3.2757 -1.2232
3.0353 -1.5847
2.6982 -1.8174
2.2016 -2.0438
1.5273 -2.2537
0.8771 -2.5016
0.3550 -2.7461
-0.1466 -2.7205
-0.5923 -2.4306
-0.8257 -2.3261
-1.0257 -2.5362
-1.5237 -2.5750
-2.0967 -2.2279
-2.1339 -1.9551
-1.5716 -2.0243
-0.9364 -2.0880
-0.4372 -1.9415
0.1742 -1.8076
0.7741 -1.6655
0.7294 -1.2493
-0.2129 -0.8244
-1.5376 -0.9769
-2.6140 -1.5727
-3.2526 -1.8679
-3.5665 -1.6311
-3.7026 -1.2899
-3.7546 -1.0948
-3.6932 -0.9309
-3.4353 -0.7651
-3.0745 -0.6210
-2.8252 -0.3763
-2.6869 -0.0562
-2.4671 0.0621
Ground(4)
0 0
Fourier Depth: 15
Smoothness: 500
Points: 51
Color: 0 0 0 -1
-2.1577 -0.0475
-1.9284 -0.0702
-1.7621 0.0468
-1.5069 0.0605
-1.1637 -0.0225
-0.8520 -0.0052
-0.5781 0.0331
-0.2976 -0.0316
-0.0332 -0.0406
0.2337 0.0500
0.5538 0.0211
0.8579 -0.0717
1.0841 0.0282
1.3505 0.1103
1.7360 -0.1852
2.1200 -0.5441
2.4559 -0.4654
2.8488 -0.2438
3.2164 -0.4872
3.3068 -1.0898
3.1024 -1.5440
2.7636 -1.7718
2.2772 -1.9905
1.6015 -2.2528
0.9166 -2.5098
0.3535 -2.6951
-0.1602 -2.6959
-0.5743 -2.5901
-0.7800 -2.6236
-1.0434 -2.7041
-1.6453 -2.4904
-2.1749 -2.1040
-2.0234 -1.9835
-1.3656 -2.0765
-0.7714 -2.0239
-0.2334 -1.8806
0.4622 -1.7947
0.8667 -1.5025
0.3526 -0.9790
-0.9071 -0.8384
-2.1936 -1.3235
-3.0735 -1.7848
-3.4782 -1.7591
-3.4561 -1.5820
-3.2320 -1.5328
-3.0998 -1.3906
-3.0818 -1.0571
-3.0145 -0.7164
-2.8749 -0.3941
-2.7083 -0.0725
-2.4629 0.0510
Ground(5)
0 0
Fourier Depth: 15
Smoothness: 500
Points: 50
Color: 0 0 0 -1
-2.1415 -0.0700
-1.8960 -0.0564
-1.7810 0.0595
-1.5005 0.0379
-1.1069 -0.0186
-0.8258 0.0147
-0.5719 0.0086
-0.2445 -0.0392
0.0280 -0.0002
0.2626 0.0312
0.6090 -0.0233
0.9486 -0.0017
1.1345 0.0494
1.3634 -0.1291
1.7879 -0.3615
2.2333 -0.2598
2.6119 -0.0515
3.0073 -0.2510
3.2855 -0.7828
3.2454 -1.2553
2.9798 -1.6100
2.5931 -1.9080
1.9937 -2.1092
1.2641 -2.3280
0.6408 -2.6343
0.1016 -2.7528
-0.4114 -2.6026
-0.7083 -2.5729
-0.8764 -2.7273
-1.3632 -2.6137
-2.0373 -2.2134
-2.1591 -2.0153
-1.6058 -2.0643
-0.9726 -2.0226
-0.4261 -1.9234
0.2787 -1.8713
0.8185 -1.5879
0.5484 -1.0719
-0.5398 -0.8752
-1.9107 -1.1903
-3.0201 -1.6112
-3.4069 -1.9295
-3.0517 -2.1637
-2.6761 -2.0602
-2.8489 -1.5248
-3.1606 -1.0101
-3.0745 -0.7550
-2.8223 -0.4491
-2.7108 -0.0553
-2.5143 0.0565
Number of blenders: 2 0
JumpingBall
Number of fouriers: 41
0 1 2 3 4 3 2 0 1 2 3 4 3 2 0 0 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 
Speed: 9.313226
Ground
Number of fouriers: 7
30 31 32 33 32 34 35 
Speed: 3.051758
